Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 1231 4 4 0.000000 172.626722946001 218.581130602383 86.5231226470525
 1232 4 5 0.000000 172.478247754597 218.114545133805 86.8408793381391
 1233 4 6 0.000000 172.808448587047 215.963015870559 87.3683063999034
 1234 4 3 0.000000 173.428394175728 216.265342617005 88.1019111142411
 1235 4 4 0.000000 171.989118188351 216.577448291536 87.887681777074
 1236 4 5 0.000000 171.840642742582 216.110862023612 88.2054390125358
 1237 4 6 0.000000 172.170843575032 213.959332760366 88.7328660743001
 1238 4 3 0.000000 172.790789163713 214.261659506812 89.4664707886377
 1239 4 4 0.000000 171.351513176336 214.573765181343 89.2522414514706
 1240 4 5 0.000000 171.203045615885 214.107203693146 89.5699818113019
 1241 4 6 0.000000 171.533238563018 211.955649650173 90.0974257486967
 1242 4 3 0.000000 172.153184151699 212.257976396619 90.8310304630344
 1243 4 4 0.000000 170.713908164321 212.57008207115 90.6168011258673
 1244 4 5 0.000000 170.56544060387 212.103520582952 90.9345414856986
 1245 4 6 0.000000 170.895641436321 209.951991319707 91.4619685474629
 1246 4 3 0.000000 171.515587025002 210.254318066152 92.1955732618005
 1247 4 4 0.000000 170.076311037624 210.566423740683 91.9813439246334
 1248 4 5 0.000000 169.927835591856 210.099837472759 92.2991011600952
 1249 4 6 0.000000 170.258036424306 207.948308209514 92.8265282218595
 1250 4 3 0.000000 170.877982012987 208.250634955959 93.5601329361972
 1251 4 4 0.000000 169.43870602561 208.56274063049 93.3459035990301
 1252 4 5 0.000000 169.290230579841 208.096154362566 93.6636608344919
 1253 4 6 0.000000 169.620431412291 205.94462509932 94.1910878962562
 1254 4 3 0.000000 170.240377000972 206.246951845766 94.9246926105939
 1255 4 4 0.000000 168.801101013595 206.559057520297 94.7104632734267
 1256 4 5 0.000000 168.652633453144 206.0924960321 95.028203633258
 1257 4 6 0.000000 168.982834285594 203.940966768854 95.5556306950223
 1258 4 3 0.000000 169.602779874275 204.2432935153 96.28923540936
 1259 4 4 0.000000 168.163503886898 204.555399189831 96.0750060721928
 1260 4 5 0.000000 168.015028441129 204.088812921907 96.3927633076547
 1261 4 6 0.000000 168.34522927358 201.937283658661 96.9201903694189
 1262 4 3 0.000000 168.965174862261 202.239610405107 97.6537950837566
 1263 4 4 0.000000 167.525898874883 202.551716079638 97.4395657465895
 1264 4 5 0.000000 167.377423429114 202.085129811714 97.7573229820513
 1265 4 6 0.000000 167.707624261565 199.933600548468 98.2847500438156
 1266 4 3 0.000000 168.327569850246 200.235927294914 99.0183547581533
 1267 4 4 0.000000 166.888293862869 200.548032969445 98.8041254209861
 1268 4 5 0.000000 166.7398184171 200.08144670152 99.121882656448
 1269 4 6 0.000000 167.07001924955 197.929917438275 99.6493097182122
 1270 4 3 0.000000 167.689964838231 198.23224418472 100.38291443255
 1271 4 4 0.000000 166.250688850854 198.544349859251 100.168685095383
 1272 4 5 0.000000 166.102221290403 198.077788371054 100.486425455214
 1273 4 6 0.000000 166.432422122853 195.926259107808 101.013852516978
 1274 4 3 0.000000 167.052367711534 196.228585854254 101.747457231316
 1275 4 4 0.000000 165.613091724157 196.540691528785 101.533227894149
 1276 4 5 0.000000 165.464616278388 196.074105260861 101.850985129611
 1277 4 6 0.000000 165.794817110838 193.922575997615 102.378412191375
 1278 4 3 0.000000 166.414762699519 194.224902744061 103.112016905713
 1279 4 4 0.000000 164.975486712142 194.537008418592 102.897787568546
 1280 4 5 0.000000 164.827011266373 194.070422150668 103.215544804007
 1281 4 6 0.000000 165.157212098824 191.918892887422 103.742971865772
 1282 4 3 0.000000 165.777157687505 192.221219633868 104.476576580109
 1283 4 4 0.000000 164.337881700128 192.533325308399 104.262347242942
 1284 4 5 0.000000 164.189406254359 192.066739040475 104.580104478404
 1285 4 6 0.000000 164.519607086809 189.915209777229 105.107531540168
 1286 4 3 0.000000 165.13955267549 190.217536523675 105.841136254506
 1287 4 4 0.000000 163.700276688113 190.529642198206 105.626906917339
 1288 4 5 0.000000 163.551809127662 190.063080710008 105.94464727717
 1289 4 6 0.000000 163.882009960112 187.911551446763 106.472074338934
 1290 4 3 0.000000 164.501955548793 188.213878193208 107.205679053272
 1291 4 4 0.000000 163.062679561416 188.525983867739 106.991449716105
 1292 4 5 0.000000 162.914204115647 188.059397599815 107.309206951567
 1293 4 6 0.000000 163.244404948097 185.907868336569 107.836634013331
 1294 4 3 0.000000 163.864350536778 186.210195083015 108.570238727669
 1295 4 4 0.000000 162.425074549401 186.522300757546 108.356009390502
 1296 4 5 0.000000 162.276599357997 186.055715288968 108.673766081588
 1297 4 6 0.000000 162.606799936083 183.904185226376 109.201193687728
 1298 4 3 0.000000 163.226745524764 184.206511972822 109.934798402065
 1299 4 4 0.000000 161.787469537386 184.518617647353 109.720569064898
 1300 4 5 0.000000 161.638994345983 184.052032178775 110.038325755985
 1301 4 6 0.000000 161.969195178433 181.900502915529 110.565752817749
 1302 4 3 0.000000 162.589140767114 182.202829661975 111.299357532087
 1303 4 4 0.000000 161.149864779737 182.514935336506 111.08512819492
 1304 4 5 0.000000 161.001396964921 182.048373048963 111.402869099126
 1305 4 6 0.000000 161.331597797371 179.896843785717 111.930296160891
 1306 4 3 0.000000 161.951543386052 180.199170532163 112.663900875228
 1307 4 4 0.000000 160.512267398675 180.511276206694 112.449671538061
 1308 4 5 0.000000 160.363792207271 180.044690738115 112.767428229148
 1309 4 6 0.000000 160.693992785356 177.893160675524 113.294855835287
 1310 4 3 0.000000 161.313938374037 178.195487421969 114.028460549625
 1311 4 4 0.000000 159.87466238666 178.5075930965 113.814231212458
 1312 4 5 0.000000 159.726187195256 178.041007627922 114.131987903544
 1313 4 6 0.000000 160.056388027707 175.889478364677 114.659414965309
 1314 4 3 0.000000 160.676333616388 176.191805111122 115.393019679646
 1315 4 4 0.000000 159.23705762901 176.503910785653 115.178790342479
 1316 4 5 0.000000 159.088589814194 176.03734849811 115.496531246686
 1317 4 6 0.000000 159.418790646645 173.885819234864 116.02395830845
 1318 4 3 0.000000 160.038736235326 174.18814598131 116.757563022788
 1319 4 4 0.000000 158.599460247948 174.500251655841 116.543333685621
 1320 4 5 0.000000 158.450985056544 174.033666187263 116.861090376707
 1321 4 6 0.000000 158.78118563463 171.882136124671 117.388517982847
 1322 4 3 0.000000 159.401131223311 172.184462871117 118.122122697184
 1323 4 4 0.000000 157.961855235934 172.496568545648 117.907893360017
 1324 4 5 0.000000 157.81338004453 172.02998307707 118.225650051104
 1325 4 6 0.000000 158.14358087698 169.878453813824 118.753077112868
 1326 4 3 0.000000 158.763526465661 170.18078056027 119.486681827206
 1327 4 4 0.000000 157.324250478284 170.492886234801 119.272452490039
 1328 4 5 0.000000 157.175775032515 170.026299966877 119.5902097255
 1329 4 6 0.000000 157.505975864965 167.874770703631 120.117636787265
 1330 4 3 0.000000 158.125921453646 168.177097450077 120.851241501602
 1331 4 4 0.000000 156.686645466269 168.489203124608 120.637012164435
 1332 4 5 0.000000 156.538177905818 168.02264163641 120.954752524267
 1333 4 6 0.000000 156.868378483903 165.871111573818 121.482180130406
 1334 4 3 0.000000 157.488324072584 166.173438320264 122.215784844744
 1335 4 4 0.000000 156.049048085207 166.485543994795 122.001555507577
 1336 4 5 0.000000 155.900572893803 166.018958526217 122.319312198663
 1337 4 6 0.000000 156.230773726254 163.867429262971 122.846739260428
 1338 4 3 0.000000 156.850719314935 164.169756009417 123.580343974765
 1339 4 4 0.000000 155.411443327558 164.481861683948 123.366114637598
 1340 4 5 0.000000 155.262967881789 164.015275416024 123.68387187306
 1341 4 6 0.000000 155.593168714239 161.863746152778 124.211298934824
 1342 4 3 0.000000 156.21311430292 162.166072899224 124.944903649162
 1343 4 4 0.000000 154.773838315543 162.478178573755 124.730674311995
 1344 4 5 0.000000 154.625370755092 162.011617085558 125.048414671826
 1345 4 6 0.000000 154.955563702224 159.860063042585 125.575858609221
 1346 4 3 0.000000 155.575509290905 160.162389789031 126.309463323559
 1347 4 4 0.000000 154.136233303528 160.474495463562 126.095233986391
 1348 4 5 0.000000 153.987765743077 160.007933975364 126.412974346223
 1349 4 6 0.000000 154.317966575527 157.856404712119 126.940401407987
 1350 4 3 0.000000 154.937912164208 158.158731458564 127.674006122325
 1351 4 4 0.000000 153.498636176831 158.470837133095 127.459776785158
 1352 4 5 0.000000 153.350160731062 158.004250865171 127.777534020619
 1353 4 6 0.000000 153.680361563513 155.852721601926 128.304961082384
 1354 4 3 0.000000 154.300307152194 156.155048348371 129.038565796721
 1355 4 4 0.000000 152.861031164816 156.467154022902 128.824336459554
 1356 4 5 0.000000 152.712555719048 156.000567754978 129.142093695016
 1357 4 6 0.000000 153.042756551498 153.849038491732 129.66952075678
 1358 4 3 0.000000 153.662702140179 154.151365238178 130.403125471118
 1359 4 4 0.000000 152.223426152802 154.463470912709 130.188896133951
 1360 4 5 0.000000 152.074950707033 153.996884644785 130.506653369413
 1361 4 6 0.000000 152.405159424801 151.845380161266 131.034063555546
 1362 4 3 0.000000 153.025105013482 152.147706907712 131.767668269884
 1363 4 4 0.000000 151.585829026105 152.459812582243 131.553438932717
 1364 4 5 0.000000 151.437353580336 151.993226314319 131.871196168179
 1365 4 6 0.000000 151.767554412786 149.841697051073 132.398623229943
 1366 4 3 0.000000 152.387500001467 150.144023797519 133.132227944281
 1367 4 4 0.000000 150.94822401409 150.45612947205 132.917998607114
 1368 4 5 0.000000 150.799748568321 149.989543204126 133.235755842575
 1369 4 6 0.000000 151.129949400772 147.83801394088 133.76318290434
 1370 4 3 0.000000 151.749894989453 148.140340687326 134.496787618677
 1371 4 4 0.000000 150.310619002075 148.452446361857 134.28255828151
 1372 4 5 0.000000 150.162143556306 147.985860093932 134.600315516972
 1373 4 6 0.000000 150.492344388757 145.834330830687 135.127742578736
 1374 4 3 0.000000 151.112289977438 146.136657577132 135.861347293074
 1375 4 4 0.000000 149.673013990061 146.448763251663 135.647117955907
 1376 4 5 0.000000 149.524546429609 145.982201763466 135.964858315738
 1377 4 6 0.000000 149.85474726206 143.83067250022 136.492285377502
 1378 4 3 0.000000 150.474692850741 144.132999246666 137.22589009184
 1379 4 4 0.000000 149.035416863364 144.445104921197 137.011660754673
 1380 4 5 0.000000 148.886941417595 143.978518653273 137.329417990135
 1381 4 6 0.000000 149.217142250045 141.826989390027 137.856845051899
 1382 4 3 0.000000 149.837087838726 142.129316136473 138.590449766237
 1383 4 4 0.000000 148.397811851349 142.441421811004 138.37622042907
 1384 4 5 0.000000 148.24933640558 141.97483554308 138.693977664532
 1385 4 6 0.000000 148.57953723803 139.823306279834 139.221404726296
 1386 4 3 0.000000 149.199482826711 140.12563302628 139.955009440633
 1387 4 4 0.000000 147.760206839334 140.437738700811 139.740780103466
 1388 4 5 0.000000 147.611731393565 139.971152432887 140.058537338928
 1389 4 6 0.000000 147.941932226016 137.819623169641 140.585964400692
 1390 4 3 0.000000 148.561877814697 138.121949916087 141.31956911503
 1391 4 4 0.000000 147.12260182732 138.434055590618 141.105339777863
 1392 4 5 0.000000 146.974134266868 137.96749410242 141.423080137694
 1393 4 6 0.000000 147.304335099319 135.815964839175 141.950507199459
 1394 4 3 0.000000 147.924280688 136.11829158562 142.684111913796
 1395 4 4 0.000000 146.485004700623 136.430397260151 142.469882576629
 1396 4 5 0.000000 146.336529254854 135.963810992227 142.787639812091
 1397 4 6 0.000000 146.666730087304 133.812281728981 143.315066873855
 1398 4 3 0.000000 147.286675675985 134.114608475427 144.048671588193
 1399 4 4 0.000000 145.847399688608 134.426714149958 143.834442251026
 1400 4 5 0.000000 145.698924497204 133.96012868138 144.152198942112
 1401 4 6 0.000000 146.029125075289 131.808598618788 144.679626548252
 1402 4 3 0.000000 146.64907066397 132.110925365234 145.41323126259
 1403 4 4 0.000000 145.209794676593 132.423031039765 145.199001925422
 1404 4 5 0.000000 145.061319485189 131.956445571187 145.516758616509
 1405 4 6 0.000000 145.39152031764 129.804916307941 146.044185678273
 1406 4 3 0.000000 146.011465906321 130.107243054387 146.777790392611
 1407 4 4 0.000000 144.572189918944 130.419348728918 146.563561055444
 1408 4 5 0.000000 144.423722104127 129.952786441375 146.88130195965
 1409 4 6 0.000000 144.753922936578 127.801257178129 147.408729021415
 1410 4 3 0.000000 145.373868525259 128.103583924575 148.142333735752
 1411 4 4 0.000000 143.934592537881 128.415689599106 147.928104398585
 1412 4 5 0.000000 143.786117346478 127.949104130527 148.245861089672
 1413 4 6 0.000000 144.116317924563 125.797574067936 148.773288695811
 1414 4 3 0.000000 144.736263513244 126.099900814381 149.506893410149
 1415 4 4 0.000000 143.296987525867 126.412006488912 149.292664072982
 1416 4 5 0.000000 143.148512334463 125.945421020334 149.610420764068
 1417 4 6 0.000000 143.478713166913 123.793891757089 150.137847825833
 1418 4 3 0.000000 144.098658755594 124.096218503534 150.87145254017
 1419 4 4 0.000000 142.659382768217 124.408324178065 150.657223203003
 1420 4 5 0.000000 142.510914953401 123.941761890522 150.97496410721
 1421 4 6 0.000000 142.841108154899 121.790208646895 151.502407500229
 1422 4 3 0.000000 143.46105374358 122.092535393341 152.236012214567
 1423 4 4 0.000000 142.021777756202 122.404641067872 152.0217828774
 1424 4 5 0.000000 141.873310195751 121.938079579675 152.339523237231
 1425 4 1 0.000000 174.754199405715 221.686087874645 82.8672156751025
 1426 4 3 0.000000 173.851554450198 222.202473368168 83.2036919411305
 1427 4 3 0.000000 175.573689008811 221.89654298519 83.5591575860329
 1428 4 3 0.000000 175.022778911856 222.036023372564 81.8671917530633
 1429 4 1 0.000000 142.555257074968 120.500438925086 151.777242156743
 1430 4 3 0.000000 141.652612119451 121.016824418608 152.113718422771
 1431 4 3 0.000000 143.374746678064 120.71089403563 152.469184067674
 1432 4 3 0.000000 142.596834817065 120.137018047147 151.263032253407
 1433 5 2 0.000000 242.155951417232 311.289781568981 234.927391335392
 1434 5 3 0.000000 241.21758746959 311.240993197326 235.485720062753
 1435 5 3 0.000000 242.995752455885 311.303608158251 235.626806242402
 1436 5 2 0.000000 242.249073394016 308.785665035676 234.865081336567
 1437 5 3 0.000000 241.310709446374 308.736876664021 235.423410063928
 1438 5 3 0.000000 243.088874432669 308.799491624946 235.564496243577
 1439 5 2 0.000000 242.342196522462 306.281517533357 234.802770567139
 1440 5 3 0.000000 241.40383257482 306.232729161702 235.3610992945
 1441 5 3 0.000000 243.181997561114 306.295344122627 235.502185474149
 1442 5 2 0.000000 242.435319650908 303.777370031038 234.740459797712
 1443 5 3 0.000000 241.496955703266 303.728581659383 235.298788525072
 1444 5 3 0.000000 243.27512068956 303.791196620308 235.439874704721
 1445 5 2 0.000000 242.528442779354 301.273222528719 234.678149028284
 1446 5 3 0.000000 241.590078831711 301.224434157064 235.236477755645
 1447 5 3 0.000000 243.368243818006 301.287049117989 235.377563935293
 1448 5 2 0.000000 242.621564756138 298.769105995414 234.615839029459
 1449 5 3 0.000000 241.683200808495 298.720317623759 235.174167756819
 1450 5 3 0.000000 243.46136579479 298.782932584684 235.315253936468
 1451 5 2 0.000000 242.714687884583 296.264958493095 234.553528260031
 1452 5 3 0.000000 241.776323936941 296.21617012144 235.111856987392
 1453 5 3 0.000000 243.554488923236 296.278785082365 235.25294316704
 1454 5 2 0.000000 242.807811013029 293.760810990776 234.491217490603
 1455 5 3 0.000000 241.869447065387 293.712022619121 235.049546217964
 1456 5 3 0.000000 243.647612051682 293.774637580046 235.190632397613
 1457 5 2 0.000000 242.900934104325 291.256664487457 234.428906746033
 1458 5 3 0.000000 241.962570156682 291.207876115803 234.987235473394
 1459 5 3 0.000000 243.740735142977 291.270491076727 235.128321653043
 1460 5 2 0.000000 242.994056118259 288.752546955152 234.36659672235
 1461 5 3 0.000000 242.055692170617 288.703758583498 234.924925449711
 1462 5 3 0.000000 243.833857156911 288.766373544422 235.06601162936
 1463 5 2 0.000000 243.087179246705 286.248399452833 234.304285952922
 1464 5 3 0.000000 242.148815299063 286.199611081178 234.862614680283
 1465 5 3 0.000000 243.926980285357 286.262226042103 235.003700859932
 1466 5 2 0.000000 243.180302338 283.744252949514 234.241975208352
 1467 5 3 0.000000 242.241938390358 283.69546457786 234.800303935713
 1468 5 3 0.000000 244.020103376653 283.758079538784 234.941390115362
 1469 5 2 0.000000 243.273425466446 281.240105447195 234.179664438924
 1470 5 3 0.000000 242.335061518804 281.191317075541 234.737993166285
 1471 5 3 0.000000 244.113226505099 281.253932036465 234.879079345934
